Wellington-mean,Wellington-bonds,Enrol-wellington,GDP,HouseValue,Population,Cost-changing,
172,11931,35575,3.898333333,?,416370.2547,0,
178,12169,35575,3.898333333,?,416370.2547,6,
181,12312,35575,3.898333333,?,416370.2547,3,
176,12484,35575,3.898333333,?,416370.2547,-5,
183,12620,35575,3.898333333,?,416370.2547,7,
180,12747,35575,3.898333333,?,416370.2547,-3,
180,12864,35575,3.898333333,?,416370.2547,0,
174,13059,35575,3.898333333,?,416370.2547,-6,
177,13157,35575,3.898333333,?,416370.2547,3,
175,13156,35575,3.898333333,?,416370.2547,-2,
173,13280,35575,3.898333333,?,416370.2547,-2,
184,13225,35575,3.898333333,?,416370.2547,11,
183,13242,35575,4.61,?,420122.4001,-1,
185,13449,35575,4.61,?,420122.4001,2,
185,13818,35575,4.61,?,420122.4001,0,
185,13868,35575,4.61,?,420122.4001,0,
179,13993,35575,4.61,?,420122.4001,-6,
182,14136,35575,4.61,?,420122.4001,3,
181,14204,35575,4.61,?,420122.4001,-1,
185,14425,35575,4.61,?,420122.4001,4,
188,14564,35575,4.61,?,420122.4001,3,
182,14625,35575,4.61,?,420122.4001,-6,
189,14580,35575,4.61,?,420122.4001,7,
187,14399,35575,4.61,?,420122.4001,-2,
190,14537,35575,5.326666667,?,423874.5455,3,
191,14587,35575,5.326666667,?,423874.5455,1,
192,14927,35575,5.326666667,?,423874.5455,1,
188,14862,35575,5.326666667,?,423874.5455,-4,
195,15140,35575,5.326666667,?,423874.5455,7,
194,15178,35575,5.326666667,?,423874.5455,-1,
193,15324,35575,5.326666667,?,423874.5455,-1,
192,15375,35575,5.326666667,?,423874.5455,-1,
196,15496,35575,5.326666667,?,423874.5455,4,
195,15628,35575,5.326666667,?,423874.5455,-1,
198,15561,35575,5.326666667,?,423874.5455,3,
204,15406,35575,5.326666667,?,423874.5455,6,
205,15468,35575,5.845,?,426900,1,
208,15924,35575,5.845,?,426900,3,
206,16021,35575,5.845,?,426900,-2,
204,16062,35575,5.845,?,426900,-2,
212,16327,35575,5.845,?,426900,8,
210,16407,35575,5.845,?,426900,-2,
209,16496,35575,5.845,?,426900,-1,
212,16621,35575,5.845,?,426900,3,
209,16810,35575,5.845,?,426900,-3,
216,16952,35575,5.845,?,426900,7,
219,16992,35575,5.845,?,426900,3,
225,16955,35575,5.845,?,426900,6,
215,17074,36129.15,5.505833333,?,432354.8109,-10,
222,17314,36129.15,5.505833333,?,432354.8109,7,
221,17483,36129.15,5.505833333,?,432354.8109,-1,
224,17699,36129.15,5.505833333,?,432354.8109,3,
221,17701,36129.15,5.505833333,?,432354.8109,-3,
227,17913,36129.15,5.505833333,?,432354.8109,6,
222,18039,36129.15,5.505833333,?,432354.8109,-5,
222,18107,36129.15,5.505833333,?,432354.8109,0,
224,18342,36129.15,5.505833333,?,432354.8109,2,
219,18464,36129.15,5.505833333,?,432354.8109,-5,
226,18490,36129.15,5.505833333,?,432354.8109,7,
227,18515,36129.15,5.505833333,?,432354.8109,1,
228,18685,36129.15,4.685833333,?,435964.8739,1,
230,18899,36129.15,4.685833333,?,435964.8739,2,
236,19309,36129.15,4.685833333,?,435964.8739,6,
232,19372,36129.15,4.685833333,?,435964.8739,-4,
231,19430,36129.15,4.685833333,?,435964.8739,-1,
228,19584,36129.15,4.685833333,?,435964.8739,-3,
234,19732,36129.15,4.685833333,?,435964.8739,6,
225,19832,36129.15,4.685833333,?,435964.8739,-9,
229,19954,36129.15,4.685833333,?,435964.8739,4,
230,19994,36129.15,4.685833333,?,435964.8739,1,
228,20107,36129.15,4.685833333,?,435964.8739,-2,
227,20054,36129.15,4.685833333,?,435964.8739,-1,
236,20000,36129.15,4.896666667,?,439574.937,9,
241,20398,36129.15,4.896666667,?,439574.937,5,
234,20620,36129.15,4.896666667,?,439574.937,-7,
231,20878,36129.15,4.896666667,?,439574.937,-3,
233,21032,36129.15,4.896666667,?,439574.937,2,
229,21124,36129.15,4.896666667,?,439574.937,-4,
236,21205,36129.15,4.896666667,?,439574.937,7,
233,21421,36129.15,4.896666667,?,439574.937,-3,
237,21565,36129.15,4.896666667,?,439574.937,4,
231,21529,36129.15,4.896666667,?,439574.937,-6,
244,21592,36129.15,4.896666667,?,439574.937,13,
233,21452,36129.15,4.896666667,?,439574.937,-11,
243,21634,36129.15,4.385,?,443185,10,
249,22067,36129.15,4.385,?,443185,6,
241,22338,36129.15,4.385,?,443185,-8,
224,22510,36129.15,4.385,?,443185,-17,
230,22701,36129.15,4.385,?,443185,6,
239,22769,36129.15,4.385,?,443185,9,
238,22757,36129.15,4.385,?,443185,-1,
234,22835,36129.15,4.385,?,443185,-4,
231,22805,36129.15,4.385,?,443185,-3,
239,23044,36129.15,4.385,?,443185,8,
231,22920,36129.15,4.385,?,443185,-8,
238,22794,36129.15,4.385,?,443185,7,
241,22956,36683.33333,4.489166667,?,440200,3,
251,23230,36683.33333,4.489166667,?,440200,10,
246,23541,36683.33333,4.489166667,?,440200,-5,
244,23784,36683.33333,4.489166667,?,440200,-2,
238,23881,36683.33333,4.489166667,?,440200,-6,
224,24237,36683.33333,4.489166667,?,440200,-14,
238,24409,36683.33333,4.489166667,?,440200,14,
240,24550,36683.33333,4.489166667,?,440200,2,
242,24678,36683.33333,4.489166667,?,440200,2,
236,24737,36683.33333,4.489166667,?,440200,-6,
244,24774,36683.33333,4.489166667,?,440200,8,
240,24533,36683.33333,4.489166667,?,440200,-4,
250,24519,37770.83333,5.5525,?,452792.8571,10,
260,24913,37770.83333,5.5525,?,452792.8571,10,
253,25154,37770.83333,5.5525,?,452792.8571,-7,
227,25654,37770.83333,5.5525,?,452792.8571,-26,
247,25865,37770.83333,5.5525,?,452792.8571,20,
244,25909,37770.83333,5.5525,?,452792.8571,-3,
248,25896,37770.83333,5.5525,?,452792.8571,4,
245,25791,37770.83333,5.5525,?,452792.8571,-3,
246,26067,37770.83333,5.5525,?,452792.8571,1,
242,26085,37770.83333,5.5525,?,452792.8571,-4,
253,25738,37770.83333,5.5525,?,452792.8571,11,
251,25821,37770.83333,5.5525,?,452792.8571,-2,
256,25690,37770.83333,7.354166667,?,456085.7143,5,
270,26516,37770.83333,7.354166667,?,456085.7143,14,
269,26673,37770.83333,7.354166667,?,456085.7143,-1,
257,26848,37770.83333,7.354166667,?,456085.7143,-12,
243,27384,37770.83333,7.354166667,?,456085.7143,-14,
257,27319,37770.83333,7.354166667,?,456085.7143,14,
257,27727,37770.83333,7.354166667,?,456085.7143,0,
243,27979,37770.83333,7.354166667,?,456085.7143,-14,
248,28157,37770.83333,7.354166667,?,456085.7143,5,
263,28316,37770.83333,7.354166667,?,456085.7143,15,
258,28137,37770.83333,7.354166667,?,456085.7143,-5,
256,27929,37770.83333,7.354166667,?,456085.7143,-2,
269,28091,37770.83333,8.658333333,?,459378.5714,13,
286,28467,37770.83333,8.658333333,?,459378.5714,17,
280,28872,37770.83333,8.658333333,?,459378.5714,-6,
231,29410,37770.83333,8.658333333,?,459378.5714,-49,
266,29576,37770.83333,8.658333333,?,459378.5714,35,
264,29862,37770.83333,8.658333333,?,459378.5714,-2,
267,29730,37770.83333,8.658333333,?,459378.5714,3,
274,29889,37770.83333,8.658333333,?,459378.5714,7,
268,30012,37770.83333,8.658333333,?,459378.5714,-6,
269,30061,37770.83333,8.658333333,?,459378.5714,1,
271,29955,37770.83333,8.658333333,?,459378.5714,2,
270,29757,37770.83333,8.658333333,?,459378.5714,-1,
280,29700,37770.83333,9.558333333,?,462671.4286,10,
295,29821,37770.83333,9.558333333,?,462671.4286,15,
291,30081,37770.83333,9.558333333,?,462671.4286,-4,
278,30286,37770.83333,9.558333333,?,462671.4286,-13,
240,30977,37770.83333,9.558333333,?,462671.4286,-38,
277,31427,37770.83333,9.558333333,?,462671.4286,37,
278,31267,37770.83333,9.558333333,?,462671.4286,1,
276,31433,37770.83333,9.558333333,?,462671.4286,-2,
279,31715,37770.83333,9.558333333,?,462671.4286,3,
277,31800,37770.83333,9.558333333,?,462671.4286,-2,
284,31253,37770.83333,9.558333333,?,462671.4286,7,
280,31032,37770.83333,9.558333333,?,462671.4286,-4,
293,31119,38858.33333,9.3,?,466300,13,
319,31299,38858.33333,9.3,?,466300,26,
306,31491,38858.33333,9.3,?,466300,-13,
298,31735,38858.33333,9.3,?,466300,-8,
294,31792,38858.33333,9.3,?,466300,-4,
245,32733,38858.33333,9.3,?,466300,-49,
290,32706,38858.33333,9.3,?,466300,45,
295,32949,38858.33333,9.3,?,466300,5,
305,32632,38858.33333,9.3,?,466300,10,
296,32578,38858.33333,9.3,?,466300,-9,
303,32671,38858.33333,9.3,?,466300,7,
307,31698,38858.33333,9.3,?,466300,4,
312,32073,39108.33333,11.44166667,?,469300,5,
344,31877,39108.33333,11.44166667,?,469300,32,
340,31920,39108.33333,11.44166667,?,469300,-4,
319,32057,39108.33333,11.44166667,?,469300,-21,
314,32200,39108.33333,11.44166667,?,469300,-5,
324,32252,39108.33333,11.44166667,?,469300,10,
317,33033,39108.33333,11.44166667,?,469300,-7,
294,33540,39108.33333,11.44166667,?,469300,-23,
317,33548,39108.33333,11.44166667,?,469300,23,
321,33682,39108.33333,11.44166667,?,469300,4,
338,33679,39108.33333,11.44166667,?,469300,17,
338,33601,39108.33333,11.44166667,?,469300,0,
341,33399,39316.66667,11.08333333,?,471800,3,
375,33153,39316.66667,11.08333333,?,471800,34,
364,33588,39316.66667,11.08333333,?,471800,-11,
350,34123,39316.66667,11.08333333,?,471800,-14,
295,34680,39316.66667,11.08333333,?,471800,-55,
344,35067,39316.66667,11.08333333,?,471800,49,
350,35143,39316.66667,11.08333333,?,471800,6,
339,35227,39316.66667,11.08333333,?,471800,-11,
336,35544,39316.66667,11.08333333,?,471800,-3,
339,35681,39316.66667,11.08333333,?,471800,3,
347,35660,39316.66667,11.08333333,?,471800,8,
354,35542,39316.66667,11.08333333,?,471800,7,
346,35379,39633.33333,10.10833333,?,475600,-8,
364,35256,39633.33333,10.10833333,?,475600,18,
362,36278,39633.33333,10.10833333,?,475600,-2,
353,36454,39633.33333,10.10833333,?,475600,-9,
367,37214,39633.33333,10.10833333,?,475600,14,
347,37382,39633.33333,10.10833333,?,475600,-20,
343,37440,39633.33333,10.10833333,?,475600,-4,
335,37768,39633.33333,10.10833333,?,475600,-8,
351,37645,39633.33333,10.10833333,?,475600,16,
345,37725,39633.33333,10.10833333,?,475600,-6,
348,37318,39633.33333,10.10833333,?,475600,3,
361,37004,39633.33333,10.10833333,?,475600,13,
363,36866,39950,12.21666667,?,479400,2,
396,36301,39950,12.21666667,?,479400,33,
362,37733,39950,12.21666667,?,479400,-34,
375,37794,39950,12.21666667,?,479400,13,
366,37901,39950,12.21666667,?,479400,-9,
351,37977,39950,12.21666667,?,479400,-15,
350,38022,39950,12.21666667,?,479400,-1,
358,38419,39950,12.21666667,?,479400,8,
355,38754,39950,12.21666667,?,479400,-3,
348,38969,39950,12.21666667,?,479400,-7,
374,39097,39950,12.21666667,?,479400,26,
364,38641,39950,12.21666667,?,479400,-10,
371,38521,40283.33333,14.04166667,?,483400,7,
384,38520,40283.33333,14.04166667,?,483400,13,
393,39286,40283.33333,14.04166667,?,483400,9,
364,39424,40283.33333,14.04166667,?,483400,-29,
361,39910,40283.33333,14.04166667,?,483400,-3,
357,39990,40283.33333,14.04166667,?,483400,-4,
345,40101,40283.33333,14.04166667,?,483400,-12,
359,40697,40283.33333,14.04166667,?,483400,14,
361,40903,40283.33333,14.04166667,?,483400,2,
354,40967,40283.33333,14.04166667,?,483400,-7,
361,40909,40283.33333,14.04166667,?,483400,7,
373,40244,40283.33333,14.04166667,?,483400,12,
378,40131,40425,14.68333333,?,485100,5,
399,39755,40425,14.68333333,?,485100,21,
395,40394,40425,14.68333333,?,485100,-4,
383,41132,40425,14.68333333,?,485100,-12,
375,41231,40425,14.68333333,?,485100,-8,
359,41246,40425,14.68333333,?,485100,-16,
353,41737,40425,14.68333333,?,485100,-6,
361,42074,40425,14.68333333,?,485100,8,
350,42091,40425,14.68333333,?,485100,-11,
365,42219,40425,14.68333333,?,485100,15,
365,42275,40425,14.68333333,?,485100,0,
374,41556,40425,14.68333333,?,485100,9,
386,41731,40558.33333,15.875,?,486700,12,
398,41261,40558.33333,15.875,?,486700,12,
406,41098,40558.33333,15.875,?,486700,8,
393,41649,40558.33333,15.875,?,486700,-13,
382,42291,40558.33333,15.875,?,486700,-11,
374,42187,40558.33333,15.875,?,486700,-8,
366,42474,40558.33333,15.875,?,486700,-8,
371,42297,40558.33333,15.875,?,486700,5,
367,42411,40558.33333,15.875,?,486700,-4,
366,42504,40558.33333,15.875,?,486700,-1,
368,42653,40558.33333,15.875,?,486700,2,
377,42507,40558.33333,15.875,?,486700,9,
401,42254,40950,16.725,534748,491400,24,
422,41888,40950,16.725,534748,491400,21,
415,42225,40950,16.725,534748,491400,-7,
392,42345,40950,16.725,534748,491400,-23,
392,42657,40950,16.725,534748,491400,0,
384,42801,40950,16.725,534748,491400,-8,
371,43090,40950,16.725,534748,491400,-13,
375,43254,40950,16.725,534748,491400,4,
375,43633,40950,16.725,534748,491400,0,
377,43543,40950,16.725,534748,491400,2,
374,43647,40950,16.725,534748,491400,-3,
404,43279,40950,16.725,534748,491400,30,
406,43324,41408.33333,14.63333333,543754,496900,2,
420,42610,41408.33333,14.63333333,543754,496900,14,
438,43411,41408.33333,14.63333333,543754,496900,18,
410,43638,41408.33333,14.63333333,543754,496900,-28,
389,43884,41408.33333,14.63333333,543754,496900,-21,
405,44377,41408.33333,14.63333333,543754,496900,16,
384,44502,41408.33333,14.63333333,543754,496900,-21,
391,44679,41408.33333,14.63333333,543754,496900,7,
379,44670,41408.33333,14.63333333,543754,496900,-12,
376,44684,41408.33333,14.63333333,543754,496900,-3,
399,44709,41408.33333,14.63333333,543754,496900,23,
404,44354,41408.33333,14.63333333,543754,496900,5,
409,44278,42075,15.41666667,579857,504900,5,
450,43564,42075,15.41666667,579857,504900,41,
448,44284,42075,15.41666667,579857,504900,-2,
432,44532,42075,15.41666667,579857,504900,-16,
411,45227,42075,15.41666667,579857,504900,-21,
410,45211,42075,15.41666667,579857,504900,-1,
407,45348,42075,15.41666667,579857,504900,-3,
408,45560,42075,15.41666667,579857,504900,1,
396,46161,42075,15.41666667,579857,504900,-12,
405,46270,42075,15.41666667,579857,504900,9,
417,46275,42075,15.41666667,579857,504900,12,
454,45458,42075,15.41666667,579857,504900,37,
439,45209,42825,15.41666667,702081,513900,-15,
468,44652,42825,15.41666667,702081,513900,29,
470,45145,42825,15.41666667,702081,513900,2,
455,45331,42825,15.41666667,702081,513900,-15,
436,45818,42825,15.41666667,702081,513900,-19,
433,45890,42825,15.41666667,702081,513900,-3,
429,45688,42825,15.41666667,702081,513900,-4,
423,45807,42825,15.41666667,702081,513900,-6,
430,45912,42825,15.41666667,702081,513900,7,
431,46228,42825,15.41666667,702081,513900,1,
440,45929,42825,15.41666667,702081,513900,9,
482,45476,42825,15.41666667,702081,513900,42,
473,45630,42825,15.41666667,764560,?,-9,
516,45175,42825,15.41666667,764560,?,43,
503,45731,42825,15.41666667,764560,?,-13,
481,45839,42825,15.41666667,764560,?,-22,
455,45760,42825,15.41666667,764560,?,-26,
458,45976,42825,15.41666667,764560,?,3,
453,46115,42825,15.41666667,764560,?,-5,
,,,,,,,
