random_ID,class_predicted_by: IBk'
6691,12
6692,14
6694,13
6695,13
6696,14
6697,11
6698,8
6700,5
6702,8
6703,9
6704,14
6705,13
6706,6
6708,10
6710,11
6711,13
6712,14
6713,5
6715,10
6716,14
6718,7
6719,13
6720,9
6721,8
6722,13
6723,12
6725,11
6726,12
6727,12
6728,12
6729,5
6730,11
6731,13
6734,13
6735,12
6739,12
6740,12
6741,12
6743,12
6744,7
6745,12
6746,12
6747,13
6748,9
6749,12
6750,11
6752,13
6753,12
6754,14
6757,13
6758,14
6760,7
6761,12
6762,6
6763,12
6764,14
6765,13
6766,14
6767,13
6768,12
6770,14
6771,10
6772,14
6773,12
6774,12
6775,14
6776,5
6777,11
6778,14
6779,11
6780,12
6781,13
6782,12
6783,13
6784,12
6786,12
6791,5
6792,12
6794,6
6795,14
6797,13
6798,11
6799,13
6800,14
6801,11
6802,3
6803,14
6805,9
6806,14
6808,7
6809,9
6810,9
6811,8
6812,12
6814,13
6815,14
6816,14
6818,10
6819,11
6821,12
6823,10
6826,12
6828,13
6829,8
6830,7
6831,5
6833,11
6835,12
6836,12
6838,12
6839,14
6840,14
6842,6
6843,14
6844,14
6845,13
6846,9
6847,12
6848,10
6849,13
6850,7
6852,12
6853,11
6854,11
6855,13
6859,14
6860,14
6863,13
6865,13
6866,13
6867,11
6868,10
6869,11
6870,14
6871,14
6873,13
6874,6
6876,14
6877,13
6878,13
6880,13
6881,11
6882,12
6883,13
6884,13
6886,12
6888,14
6889,13
6891,13
6892,12
6893,14
6894,11
6895,13
6896,12
6898,6
6899,13
6903,11
6904,14
6905,4
6907,11
6908,8
6909,14
6910,7
6913,10
6914,12
6918,14
6921,4
6923,12
6924,14
6926,13
6927,13
6928,12
6929,14
6930,11
6931,11
6933,7
6934,13
6935,13
6936,11
6937,11
6938,8
6940,7
6941,12
6942,4
6943,14
6945,10
6946,11
6947,5
6948,14
6949,7
6950,13
6951,14
6952,14
6953,12
6954,13
6955,13
6958,13
6959,8
6960,13
6962,9
6963,11
6967,14
6968,14
6969,14
6970,12
6971,5
6972,12
6975,13
6976,7
6977,13
6978,14
6979,13
6981,12
6984,10
6985,11
6986,11
6990,7
6991,12
6993,6
6994,12
6995,12
6996,10
6997,13
6998,14
6999,12
7000,5
7001,14
7002,9
7003,14
7004,12
7005,13
7006,11
7007,9
7008,14
7009,13
7014,9
7018,6
7020,8
7021,14
7023,3
7024,12
7025,14
7026,14
7030,14
7031,12
7032,10
7034,13
7035,14
7036,13
7038,7
7039,12
7040,11
7043,10
7044,6
7045,14
7046,14
7047,5
7048,7
7050,13
7053,12
7055,14
7057,14
7058,11
7059,12
7061,11
7062,13
7064,12
7066,7
7068,12
7069,12
7070,14
7071,12
7072,14
7073,14
7075,13
7077,12
7078,13
7079,14
7080,7
7082,13
7083,13
7084,12
7086,14
7087,11
7088,12
7089,4
7090,14
7091,13
7092,14
7095,12
7097,5
7098,7
7099,12
7100,13
7102,12
7105,14
7106,6
7108,7
7109,14
7110,11
7111,2
7112,13
7115,12
7116,11
7117,7
7118,13
7119,5
7120,4
7121,12
7122,14
7123,10
7125,13
7126,12
7127,14
7128,12
7129,9
7130,6
7133,14
7134,13
7135,13
7136,10
7138,12
7141,14
7142,12
7143,13
7144,10
7145,14
7146,11
7147,12
7148,14
7150,14
7151,13
7152,8
7153,12
7154,12
7155,14
7158,12
7159,13
7160,6
7164,14
7166,4
7167,12
7168,12
7169,14
7171,12
7172,13
7173,10
7174,12
7175,8
7178,12
7179,14
7181,13
7182,6
7185,12
7187,3
7188,11
7189,14
7190,7
7194,9
7196,14
7197,14
7198,12
7200,6
7201,8
7202,5
7203,13
7205,9
7206,14
7207,12
7208,12
7210,13
7211,12
7212,14
7213,12
7215,13
7216,14
7218,9
7219,13
7220,8
7221,12
7222,12
7223,14
7224,12
7225,11
7226,4
7228,13
7229,14
7230,13
7231,12
7232,14
7233,12
7234,12
7235,12
7236,13
7239,11
7242,9
7243,8
7244,11
7248,12
7249,14
7250,14
7251,14
7252,11
7256,6
7257,13
7258,14
7259,14
7262,5
7263,13
7264,14
7265,12
7266,12
7269,13
7270,10
7272,14
7273,9
7274,14
7275,14
7276,13
7277,13
7278,12
7281,14
7282,11
7283,13
7284,12
7285,11
7288,13
7290,12
7294,14
7296,14
7297,12
7298,11
7301,10
7303,12
7304,14
7305,11
7306,12
7307,13
7312,10
7313,13
7314,10
7315,7
7317,7
7320,12
7322,13
7325,12
7328,11
7329,11
7330,12
7331,12
7332,7
7334,14
7335,14
7337,10
7338,10
7339,12
7340,12
7341,13
7342,14
7343,6
7344,12
7345,14
7347,11
7348,12
7349,9
7351,10
7352,13
7353,5
7354,12
7358,11
7359,13
7360,12
7361,13
7364,13
7365,12
7366,10
7368,14
7369,12
7371,12
7372,10
7373,14
7374,8
7375,13
7376,9
7379,11
7381,11
7385,13
7387,3
7388,3
7389,13
7391,3
7393,12
7395,14
7396,7
7397,13
7398,12
7401,9
7403,13
7405,10
7407,14
7408,12
7409,13
7412,12
7413,9
7415,5
7416,12
7418,13
7419,14
7420,14
7421,12
7425,14
7426,13
7428,9
7429,11
7430,10
7431,13
7432,13
7433,12
7434,12
7435,12
7438,13
7442,13
7444,14
7445,3
7448,12
7449,14
7450,11
7451,8
7452,13
7455,13
7457,14
7462,11
7464,14
7465,5
7467,7
7468,6
7469,11
7470,14
7471,9
7472,14
7474,14
7478,10
7480,12
7482,3
7483,14
7484,11
7485,13
7486,14
7487,14
7488,14
7489,12
7490,12
7491,14
7496,10
7497,11
7498,13
7499,7
7500,8
7501,13
7503,12
7504,12
7506,8
7507,11
7512,14
7513,12
7515,12
7516,11
7517,14
7519,12
7521,11
7522,11
7523,5
7525,14
7526,14
7528,12
7529,11
7530,12
7531,3
7533,14
7534,13
7535,10
7538,4
7539,12
7540,9
7541,12
7545,7
7546,9
7548,14
7550,7
7551,14
7552,10
7553,11
7556,14
7557,11
7559,12
7560,4
7561,10
7562,12
7563,12
7565,14
7567,13
7568,1
7569,12
7571,12
7572,13
7573,8
7574,7
7575,10
7576,12
7578,14
7579,13
7580,14
7581,14
7582,12
7583,12
7584,5
7585,13
7586,11
7587,13
7588,13
7591,13
7593,8
7594,13
7596,8
7598,12
7599,7
7600,10
7601,13
7604,11
7605,14
7606,12
7607,12
7613,12
7615,12
7617,12
7618,12
7619,12
7620,12
7625,13
7628,13
7629,14
7630,12
7632,13
7634,14
7635,5
7636,11
7637,10
7639,10
7640,7
7641,13
7642,12
7644,14
7645,12
7646,12
7647,12
7649,14
7650,12
7651,12
7652,14
7654,14
7655,13
7656,13
7657,9
7658,10
7659,6
7660,11
7662,14
7663,12
7665,13
7666,11
7669,12
7672,14
7673,14
7674,10
7675,11
7677,13
7678,13
7679,12
7680,12
7682,12
7683,12
7684,10
7685,14
7686,13
7687,12
7688,14
7692,6
7693,11
7695,6
7697,14
7699,12
7700,13
7701,13
7702,14
7703,6
7704,13
7705,13
7707,14
7708,5
7710,13
7711,11
7712,13
7713,13
7714,7
7715,13
7716,13
7717,13
7720,12
7721,14
7722,12
7723,12
7724,4
7726,6
7727,12
7728,11
7730,12
7731,14
7732,12
7733,13
7734,13
7736,13
7737,12
7738,14
7740,12
7741,11
7745,8
7746,12
7747,13
7748,14
7750,6
7752,12
7753,12
7754,6
7756,11
7757,9
7759,11
7760,13
7761,10
7762,9
7763,5
7765,11
7766,12
7767,13
7768,14
7771,11
7774,14
7776,10
7777,12
7778,11
7779,11
7782,13
7784,14
7787,5
7788,12
7789,8
7790,2
7792,14
7796,12
7797,9
7798,14
7799,10
7802,9
7804,11
7805,10
7806,13
7807,10
7808,9
7809,11
7810,7
7811,13
7812,8
7813,11
7818,6
7820,8
7822,13
7823,12
7825,13
7827,14
7830,12
7831,14
7832,11
7833,12
7834,12
7835,6
7838,12
7839,12
7840,12
7841,14
7842,14
7843,12
7844,11
7845,12
7846,12
7850,12
7851,12
7852,14
7853,12
7854,10
7855,11
7857,14
7862,11
7863,14
7864,12
7865,6
7866,10
7868,11
7869,13
7872,12
7873,5
7874,7
7876,12
7877,13
7878,12
7880,13
7881,12
7882,12
7883,13
7884,12
7885,14
7889,14
7891,13
7893,13
7894,14
7896,14
7897,12
7898,9
7899,12
7900,7
7905,14
7907,11
7908,14
7910,12
7912,6
7913,14
7915,12
7916,6
7917,13
7918,13
7919,13
7920,12
7921,9
7923,12
7924,11
7926,13
7927,13
7929,11
7930,13
7931,12
7932,7
7933,7
7934,12
7936,14
7938,14
7939,14
7943,13
7944,11
7946,12
7947,14
7949,12
7951,10
7954,14
7955,12
7958,12
7959,8
7960,14
7961,13
7963,1
7965,10
7966,12
7967,14
7968,12
7969,14
7972,14
7974,10
7975,12
7980,12
7981,14
7982,13
7983,13
7985,8
7986,13
7990,14
7991,12
7992,7
7993,4
7994,12
7995,13
7997,7
8000,14
8003,14
8004,14
8005,12
8006,13
8007,9
8008,13
8009,12
8010,11
8011,12
8014,14
8017,12
8018,12
8019,13
8020,13
8021,14
8022,12
8023,12
8024,13
8025,14
8026,12
8027,3
8030,12
8031,8
8033,12
8038,10
8039,7
8041,14
8042,12
8043,9
8044,12
8045,11
8046,11
8048,8
8049,12
8050,13
8052,11
8054,14
8057,5
8060,12
8061,6
8062,12
8064,13
8065,12
8066,13
8067,14
8069,14
8071,14
8072,14
8074,13
8076,14
8077,12
8078,9
8080,9
8081,13
8082,14
8083,13
8084,11
8085,12
8086,13
8088,10
8089,10
8090,13
8091,7
8092,12
8093,12
8094,7
8095,13
8096,2
8097,12
8098,10
8099,11
8100,12
8101,14
8102,13
8103,11
8104,7
8105,10
8107,3
8109,13
8110,11
8111,8
8112,10
8113,12
8114,11
8115,12
8116,14
8118,14
8119,13
8120,14
8121,14
8123,7
8124,13
8126,13
8129,9
8130,14
8131,14
8134,12
8135,12
8136,6
8137,12
8140,12
8141,1
8142,12
8145,10
8146,12
8147,9
8148,12
8149,13
8150,11
8153,14
8154,13
8156,7
8157,12
8159,10
8160,14
8161,13
8162,10
8163,12
8164,12
8165,12
8166,11
8167,10
8169,10
8170,13
8171,11
8172,12
8173,12
8177,13
8180,14
8181,14
8182,13
8185,9
8186,9
8188,13
8189,12
8190,11
8191,4
8192,11
8193,10
8194,12
8195,6
8196,8
8197,12
8199,13
8200,13
8201,9
8202,11
8203,3
8204,12
8206,10
8207,7
8211,13
8212,7
8216,12
8217,13
8219,3
8220,12
8224,13
8225,12
8226,13
8227,14
8229,5
8230,13
8231,13
8232,12
8234,10
8236,14
8239,6
8241,10
8243,12
8244,7
8245,12
8246,14
8247,9
8248,13
8249,10
8251,11
8252,14
8253,9
8254,11
8255,13
8257,11
8263,12
8266,12
8267,12
8268,13
8270,13
8271,14
8272,12
8273,11
8275,13
8276,13
8277,4
8278,12
8279,13
8282,14
8285,12
8286,14
8287,9
8289,12
8291,11
8292,13
8296,14
8297,12
8298,13
8300,11
8301,12
8302,11
8304,13
8305,12
8307,13
8309,11
8311,14
8312,8
8313,12
8314,12
8315,7
8317,14
8318,14
8319,14
8321,13
8322,13
8323,10
8324,11
8325,12
8326,14
8330,13
8331,13
8332,12
8333,14
8335,14
8337,14
8338,12
8339,13
8340,12
8341,10
8342,12
8343,12
8344,10
8345,14
8346,6
8347,11
8349,13
8350,7
8351,12
8352,5
8355,7
8357,11
8359,6
8361,14
8362,10
8363,14
8366,13
8368,6
8370,12
8372,12
8373,14
8375,11
8376,13
8377,14
8379,14
8382,7
8383,14
8385,12
8386,13
8388,13
8389,14
8390,10
8391,13
8393,14
8394,9
8395,12
8397,12
8398,10
8399,4
8400,11
8402,14
8403,14
8408,12
8409,13
8410,14
8411,7
8412,11
8413,13
8414,14
8415,12
8417,9
8419,7
8421,12
8423,12
8426,12
8427,5
8428,10
8429,9
8430,7
8431,13
8433,12
8434,14
8435,3
8438,13
8439,12
8441,12
8444,14
8447,8
8450,14
8454,10
8455,13
8456,13
8457,12
8461,10
8462,12
8463,13
8464,12
8466,14
8467,12
8468,9
8469,14
8470,12
8471,12
8472,14
8474,13
8478,12
8479,12
8480,13
8482,1
8483,9
8484,6
8485,14
8489,13
8492,13
8494,7
8495,12
8496,12
8497,10
8499,9
8500,12
8501,13
8502,13
8503,14
8506,14
8507,8
8508,9
8510,12
8511,9
8513,14
8515,4
8516,7
8517,14
8518,12
8520,13
8521,13
8522,12
8523,14
8524,13
8526,14
8527,6
8528,11
8531,11
8532,9
8534,8
8535,14
8536,11
8538,14
8539,8
8540,13
8541,12
8542,11
8543,14
8544,10
8545,12
8546,12
8547,12
8548,11
8550,13
8551,6
8552,13
8553,11
8554,8
8555,9
8556,14
8557,10
8558,12
8559,12
8560,14
8561,11
8563,12
8564,13
8566,12
8567,9
8569,14
8570,12
8571,14
8572,10
8573,13
8574,10
8575,13
8576,14
8577,13
8579,13
8580,12
8584,5
8586,13
8587,11
8591,12
8592,14
8594,14
8595,12
8597,13
8599,13
8602,12
8604,12
8605,14
8606,13
8607,13
8608,12
8609,14
8611,12
8612,12
8613,12
8614,13
8615,14
8618,12
8620,8
8621,13
8623,12
8624,12
8625,13
8627,13
8628,12
8630,14
8631,7
8632,10
8633,12
8634,7
8635,14
8636,11
8638,5
8639,12
8640,13
8643,14
8644,14
8647,14
8648,9
8650,8
8651,14
8652,12
8654,14
8655,12
8657,13
8658,2
8659,9
8660,12
8662,4
8663,11
8665,14
8666,12
8667,13
8668,13
8669,13
8672,12
8674,4
8678,12
8679,14
8680,13
8681,12
8682,12
8683,3
8684,14
8685,13
8688,13
8689,14
8691,14
8692,11
8700,14
8701,13
8703,14
8704,12
8705,12
8706,12
8707,13
8708,13
8709,12
8710,14
8711,4
8712,13
8713,14
8714,12
8719,13
8721,9
8723,13
8724,10
8725,13
8726,7
8727,12
8729,14
8730,14
8731,12
8732,11
8733,13
8734,13
8737,13
8738,10
8740,14
8743,13
8744,13
8746,14
8748,13
8750,11
8751,7
8753,13
8754,5
8759,12
8760,13
8762,11
8763,13
8764,13
8766,14
8768,12
8769,12
8770,12
8771,14
8777,13
8780,5
8782,14
8784,6
8785,14
8787,9
8789,3
8790,10
8791,13
8792,10
8793,13
8794,10
8795,13
8797,12
8798,6
8799,13
8801,12
8802,12
8803,11
8804,13
8805,14
8806,12
8807,10
8809,14
8811,12
8812,7
8813,12
8816,12
8817,12
8818,4
8819,14
8820,13
8823,12
8824,12
8826,11
8827,13
8829,13
8832,13
8833,9
8834,11
8835,12
8838,13
8839,12
8840,13
8842,13
8843,12
8845,11
8846,6
8847,14
8848,11
8849,4
8850,14
8851,5
8852,11
8854,11
8855,8
8856,12
8857,13
8859,5
8860,11
8861,14
8862,14
8863,12
8864,14
8865,13
8867,13
8868,13
8870,6
8871,13
8873,11
8874,7
8875,12
8876,12
8877,10
8878,14
8879,2
8880,11
8881,12
8882,6
8883,14
8884,12
8885,4
8886,14
8887,13
8889,14
8890,13
8891,13
8892,14
8895,14
8896,12
8897,13
8899,13
8901,10
8905,12
8906,12
8908,11
8910,14
8911,13
8912,9
8915,4
8916,13
8918,5
8919,13
8920,9
8921,12
8922,14
8923,14
8924,14
8925,11
8930,12
8931,13
8932,12
8933,11
8934,11
8935,12
8937,5
8938,14
8939,13
8942,12
8943,6
8944,12
8945,12
8946,13
8947,10
8951,12
8952,13
8954,12
8955,13
8956,13
8958,7
8959,13
8960,13
8962,9
8964,8
8966,14
8967,14
8968,7
8969,12
8970,13
8971,12
8973,13
8974,14
8975,11
8977,6
8978,14
8979,13
8980,13
8982,12
8983,9
8984,12
8986,6
8988,13
8992,12
8993,6
8996,13
8998,13
8999,7
9000,12
9001,12
9003,9
9005,12
9006,2
9007,13
9008,12
9013,14
9016,6
9017,14
9022,13
9024,12
9025,12
9026,14
9028,12
9029,14
9030,13
9031,11
9033,13
9035,12
9036,11
9037,12
9038,13
9039,13
9040,14
9041,14
9042,7
9043,3
9044,12
9045,12
9047,13
9048,12
9050,6
9052,13
9053,13
9055,14
9057,14
9058,5
9059,6
9060,6
9061,11
9064,13
9066,14
9067,5
9069,12
9070,12
9071,12
9072,14
9073,9
9074,11
9075,12
9077,14
9080,14
9081,12
9083,7
9085,5
9087,12
9088,11
9089,7
9090,12
9092,14
9093,12
9094,12
9095,12
9097,7
9098,14
9100,12
9101,14
9105,11
9108,13
9109,11
9112,13
9113,7
9120,13
9121,14
9122,7
9124,13
9125,14
9127,12
9128,11
9129,11
9130,13
9132,13
9134,14
9137,10
9138,14
9140,11
9143,10
9144,14
9145,12
9146,12
9147,14
9148,7
9149,12
9150,7
9151,14
9152,13
9154,7
9155,11
9156,13
9157,12
9158,14
9159,6
9161,13
9162,12
9163,13
9164,12
9166,12
9167,14
9168,12
9169,12
9170,14
9173,5
9174,11
9175,13
9176,14
9177,12
9178,14
9179,5
9180,4
9181,14
9182,12
9183,7
9184,6
9185,6
9188,9
9189,12
9191,13
9192,12
9194,9
9196,14
9197,11
9201,13
9202,12
9203,11
9204,14
9205,11
9206,14
9207,11
9208,14
9209,10
9212,12
9214,13
9216,13
9218,13
9221,10
9223,5
9225,7
9226,5
9227,7
9228,12
9230,13
9231,5
9232,10
9233,12
9234,13
9236,10
9240,14
9242,12
9243,14
9244,13
9245,14
9247,12
9248,9
9249,12
9250,14
9251,13
9252,4
9253,13
9254,11
9256,10
9258,12
9259,11
9260,14
9261,14
9262,13
9263,12
9264,4
9265,12
9266,11
9267,12
9268,13
9269,2
9270,7
9271,12
9273,11
9274,8
9277,7
9278,11
9279,12
9280,13
9281,12
9282,4
9283,12
9284,14
9285,11
9287,7
9288,13
9289,13
9290,13
9291,13
9293,14
9294,13
9295,5
9296,7
9297,14
9298,12
9299,9
9300,13
9302,14
9303,6
9304,13
9305,14
9306,12
9307,10
9308,12
9310,10
9311,13
9312,13
9314,12
9315,10
9316,12
9320,11
9321,12
9324,12
9325,9
9326,12
9327,11
9328,12
9331,12
9332,5
9333,10
9334,13
9335,7
9336,13
9338,14
9339,5
9341,14
9343,11
9344,10
9345,7
9346,14
9347,12
9350,14
9352,9
9353,13
9354,12
9355,13
9356,13
9357,13
9358,13
9359,13
9360,12
9362,12
9363,12
9364,12
9365,11
9366,12
9369,10
9371,12
9372,11
9373,14
9375,14
9376,13
9377,13
9378,12
9379,11
9380,12
9381,12
9382,10
9385,12
9386,10
9387,12
9388,10
9389,6
9391,12
9392,13
9394,7
9395,10
9397,7
9398,13
9400,14
9403,14
9404,12
9405,7
9406,13
9407,13
9409,9
9410,13
9411,13
9412,13
9413,14
9414,11
9416,13
9417,14
9419,7
9420,11
9421,12
9423,5
9428,13
9429,13
9431,13
9433,14
9434,11
9435,6
9436,13
9437,12
9438,12
9439,13
9440,11
9443,14
9446,14
9447,11
9450,7
9451,11
9452,14
9453,7
9455,11
9456,12
9459,7
9460,11
9461,13
9462,14
9465,10
9468,12
9469,10
9470,5
9471,12
9472,5
9473,12
9474,13
9475,14
9476,11
9477,4
9478,14
9479,13
9480,12
9481,14
9482,13
9484,14
9485,12
9487,12
9489,13
9490,8
9491,12
9492,11
9494,13
9495,12
9496,12
9497,14
9502,14
9503,12
9504,14
9505,11
9506,14
9507,10
9508,12
9509,12
9510,14
9512,12
9513,10
9516,4
9518,6
9519,12
9520,14
9521,12
9522,7
9523,10
9524,12
9526,8
9528,5
9532,12
9534,11
9535,11
9536,12
9537,10
9540,14
9544,7
9545,12
9546,13
9547,13
9548,11
9549,12
9550,10
9552,7
9553,14
9554,12
9555,4
9556,14
9557,10
9559,11
9560,13
9561,13
9563,9
9564,13
9565,11
9566,12
9570,11
9572,13
9574,9
9576,12
9581,5
9583,11
9584,14
9585,14
9587,13
9589,7
9591,14
9592,12
9594,10
9595,13
9596,4
9598,13
9599,13
9600,11
9602,12
9604,14
9607,8
9608,12
9609,10
9613,14
9614,13
9617,12
9618,12
9619,13
9620,14
9622,13
9623,13
9625,9
9626,12
9627,7
9629,10
9632,12
9633,11
9634,6
9635,14
9636,13
9637,10
9638,12
9640,13
9642,13
9644,12
9645,9
9646,12
9648,6
9649,6
9650,9
9652,12
9653,13
9656,6
9657,4
9658,14
9659,5
9660,13
9661,14
9663,11
9666,12
9667,13
9669,13
9671,12
9672,9
9673,7
9675,13
9676,7
9677,8
9678,12
9679,12
9680,14
9681,14
9683,9
9684,13
9685,14
9688,9
9689,13
9690,12
9691,14
9692,11
9693,12
9694,13
9696,11
9697,13
9698,11
9699,10
9702,14
9704,9
9707,12
9708,13
9710,14
9711,12
9712,11
9713,11
9714,12
9717,9
9718,14
9719,2
9724,9
9725,12
9726,7
9730,6
9732,14
9733,12
9734,5
9735,13
9736,12
9737,13
9739,12
9741,11
9742,14
9743,10
9745,14
9747,13
9748,12
9749,11
9750,13
9751,7
9753,13
9754,13
9755,12
9757,13
9758,13
9759,13
9761,12
9766,12
9767,12
9768,7
9769,12
9770,3
9771,14
9775,12
9776,14
9777,12
9780,12
9781,10
9782,13
9784,12
9785,6
9787,13
9788,13
9789,10
9791,6
9792,14
9793,14
9794,11
9796,14
9797,12
9798,10
9799,13
9801,7
9802,7
9803,13
9804,12
9805,12
9806,7
9807,14
9808,14
9809,13
9812,14
9813,13
9816,8
9817,13
9818,11
9823,12
9824,12
9825,12
9826,12
9827,10
9828,1
9829,14
9831,11
9832,11
9833,13
9834,9
9836,13
9837,12
9838,13
9840,10
9841,14
9842,13
9843,12
9846,12
9847,12
9849,13
9851,11
9852,11
9853,7
9855,12
9857,12
9858,7
9859,13
9861,10
9862,14
9863,12
9865,13
9866,12
9867,12
9868,11
9869,11
9870,14
9871,6
9874,13
9875,13
9877,13
9878,5
9879,14
9882,5
9883,6
9884,8
9885,11
9886,12
9887,11
9888,14
9889,7
9890,13
9891,13
9892,13
9893,13
9894,13
9898,7
9899,13
9900,6
9901,13
9903,11
9904,13
9906,13
9909,10
9911,14
9912,11
9916,12
9917,13
9918,12
9919,14
9920,13
9921,8
9923,12
9924,10
9929,13
9930,14
9931,12
9933,10
9936,4
9939,13
9941,12
9942,8
9943,12
9944,7
9945,13
9946,14
9947,13
9948,14
9949,11
9950,14
9951,12
9952,12
9954,13
9956,7
9957,14
9958,13
9959,12
9960,12
9961,8
9962,10
9964,9
9965,10
9966,12
9967,11
9968,11
9969,12
9970,10
9971,9
9972,14
9973,12
9977,12
9978,6
9979,13
9980,12
9981,8
9982,14
9983,13
9984,6
9985,10
9986,14
9987,12
9989,11
9991,14
9992,12
9994,12
9995,7
9996,14
9997,13
9999,13
10000,13
