random_ID,total_income_hhld_code
3455,10
3456,13
3457,13
3458,14
3460,14
3464,13
3465,12
3466,14
3467,13
3468,11
3469,12
3470,14
3472,11
3475,12
3476,14
3478,7
3479,14
3480,14
3482,9
3484,13
3487,14
3489,13
3490,12
3491,14
3492,13
3493,14
3494,10
3495,7
3496,14
3497,7
3498,12
3500,14
3501,13
3504,11
3506,5
3507,14
3508,13
3509,14
3510,13
3511,14
3512,1
3513,12
3514,11
3515,14
3516,13
3518,14
3520,13
3521,13
3522,12
3523,5
3524,13
3525,13
3527,2
3528,6
3529,12
3530,12
3531,7
3532,14
3533,12
3535,13
3536,12
3537,13
3538,14
3539,14
3540,13
3541,11
3542,14
3543,14
3545,13
3549,12
3550,10
3552,13
3553,5
3554,13
3555,11
3557,12
3558,12
3559,12
3560,12
3561,10
3562,14
3563,10
3564,8
3565,12
3566,12
3567,14
3569,11
3572,14
3574,10
3576,12
3578,10
3579,13
3580,5
3581,12
3582,13
3584,14
3585,14
3586,3
3588,14
3589,3
3590,11
3591,4
3595,14
3596,11
3597,12
3598,10
3601,6
3604,6
3605,8
3608,6
3609,14
3610,13
3611,14
3612,14
3613,13
3615,14
3616,14
3617,13
3619,12
3620,12
3621,13
3622,12
3624,12
3625,14
3626,13
3628,10
3629,13
3630,14
3631,14
3632,9
3634,14
3635,13
3638,11
3640,14
3641,12
3642,12
3643,12
3644,14
3645,14
3647,12
3649,4
3650,13
3651,14
3652,10
3654,14
3655,14
3657,14
3658,11
3659,14
3660,12
3662,13
3663,13
3664,12
3665,7
3666,12
3668,13
3669,13
3670,13
3671,12
3672,14
3674,14
3675,11
3677,12
3679,13
3681,12
3682,7
3683,13
3686,11
3687,14
3688,13
3689,11
3690,12
3691,12
3692,13
3693,13
3695,10
3696,12
3697,12
3699,12
3700,13
3702,13
3703,13
3704,12
3705,13
3706,14
3707,13
3709,9
3710,11
3711,11
3712,12
3713,12
3714,12
3715,13
3716,12
3717,11
3718,6
3721,5
3722,14
3723,11
3724,14
3725,12
3726,14
3728,12
3730,14
3731,13
3732,13
3733,14
3735,13
3736,13
3737,14
3738,9
3739,14
3740,7
3741,13
3743,13
3745,14
3746,14
3747,11
3749,12
3750,12
3751,14
3752,5
3754,14
3755,12
3756,10
3758,12
3759,12
3762,11
3764,14
3766,13
3767,14
3768,12
3769,5
3770,12
3772,12
3773,14
3774,6
3775,14
3776,13
3777,14
3778,13
3780,11
3782,11
3783,10
3784,9
3785,12
3786,11
3788,14
3789,4
3790,12
3791,12
3792,14
3793,13
3794,14
3795,8
3796,10
3797,7
3798,12
3799,14
3800,7
3801,5
3803,14
3805,14
3806,12
3807,14
3808,12
3809,13
3810,14
3812,14
3813,12
3814,14
3815,12
3818,14
3819,12
3820,7
3821,10
3822,8
3823,14
3824,13
3826,13
3827,13
3828,14
3829,5
3830,12
3832,13
3833,13
3834,12
3835,13
3836,12
3837,13
3838,6
3839,12
3840,12
3841,12
3842,11
3843,12
3844,14
3845,13
3846,12
3848,12
3849,13
3850,13
3851,6
3852,11
3854,14
3856,11
3857,10
3859,14
3860,14
3862,5
3864,6
3865,12
3866,12
3867,14
3868,10
3869,11
3870,14
3872,14
3873,11
3874,13
3875,7
3877,10
3878,14
3879,12
3880,14
3882,14
3884,12
3886,14
3887,14
3888,12
3891,12
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,13
3901,13
3903,10
3905,14
3906,12
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,12
3923,11
3924,4
3927,12
3928,14
3929,11
3930,12
3932,11
3934,10
3935,14
3936,14
3937,13
3938,13
3939,13
3940,4
3941,7
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,12
3950,4
3951,6
3952,13
3953,7
3954,13
3955,12
3956,14
3957,12
3958,14
3959,12
3960,13
3961,7
3962,7
3964,14
3965,14
3968,14
3969,14
3970,12
3971,14
3972,12
3973,6
3974,13
3975,5
3976,14
3977,14
3978,14
3980,12
3981,14
3982,12
3983,13
3984,12
3985,14
3986,7
3987,12
3988,12
3989,13
3990,6
3991,14
3992,14
3995,12
3997,12
3998,12
3999,14
4000,12
4002,12
4004,6
4005,13
4006,13
4007,12
4008,13
4009,13
4012,13
4013,14
4014,13
4016,14
4017,14
4019,12
4020,14
4021,13
4022,13
4023,13
4024,14
4025,12
4026,12
4027,14
4028,12
4029,12
4030,13
4032,14
4034,14
4035,14
4036,12
4037,13
4038,6
4040,12
4041,11
4042,13
4043,12
4044,12
4045,7
4046,12
4048,14
4049,14
4051,12
4052,13
4053,12
4054,12
4055,14
4056,12
4057,5
4058,12
4059,13
4060,13
4061,13
4062,6
4063,13
4064,12
4065,13
4066,14
4067,14
4068,14
4069,10
4070,14
4071,14
4073,12
4074,12
4075,14
4076,14
4077,14
4079,7
4080,12
4081,14
4082,14
4083,13
4084,14
4085,12
4086,14
4087,13
4088,7
4090,12
4091,11
4092,13
4093,7
4094,10
4095,13
4096,12
4097,13
4098,12
4099,14
4100,12
4101,12
4103,14
4104,13
4106,7
4108,7
4110,14
4112,14
4115,13
4116,13
4117,13
4118,14
4119,13
4123,14
4125,11
4126,7
4127,12
4130,11
4131,13
4132,13
4133,12
4134,7
4135,14
4136,12
4137,13
4138,12
4139,13
4140,12
4141,12
4142,14
4144,14
4145,13
4146,12
4148,14
4149,14
4150,13
4152,12
4153,14
4155,14
4156,14
4157,14
4158,14
4160,13
4161,14
4162,14
4164,12
4165,7
4166,14
4167,7
4169,12
4170,7
4171,11
4172,12
4173,12
4174,14
4175,12
4176,5
4178,13
4181,12
4182,14
4183,7
4184,14
4185,12
4187,12
4188,12
4189,8
4191,12
4192,12
4194,14
4195,14
4196,12
4198,12
4200,14
4201,13
4203,7
4205,13
4206,14
4207,13
4208,6
4209,12
4210,14
4211,13
4212,14
4214,12
4215,13
4216,14
4217,13
4218,14
4219,12
4220,14
4221,7
4222,11
4223,11
4224,12
4225,7
4226,12
4227,12
4228,13
4229,12
4230,14
4231,14
4233,5
4235,10
4236,14
4237,12
4239,14
4241,13
4242,12
4243,14
4244,13
4245,14
4247,12
4249,14
4250,13
4251,12
4252,14
4253,12
4254,14
4256,6
4257,12
4258,7
4259,12
4260,12
4262,11
4264,12
4265,7
4267,13
4268,8
4269,5
4270,7
4271,14
4272,12
4273,12
4274,12
4275,12
4276,7
4277,13
4279,12
4280,12
4281,13
4282,14
4283,7
4284,12
4286,12
4287,14
4288,12
4290,10
4292,12
4293,12
4294,13
4295,14
4296,14
4298,6
4299,14
4300,14
4301,12
4302,12
4303,12
4304,12
4305,14
4306,12
4308,14
4309,14
4310,14
4311,7
4312,6
4314,14
4315,7
4316,12
4317,14
4318,12
4319,14
4320,13
4321,13
4322,7
4323,14
4324,14
4326,12
4327,14
4329,14
4331,12
4334,7
4335,14
4337,13
4338,14
4339,14
4340,13
4342,14
4343,13
4344,7
4345,13
4346,14
4347,12
4349,12
4350,14
4351,13
4352,9
4353,12
4355,13
4356,12
4358,5
4359,13
4360,14
4361,12
4362,12
4363,7
4364,14
4366,7
4367,14
4368,14
4369,14
4371,13
4373,7
4376,14
4377,6
4378,12
4379,7
4381,12
4382,14
4383,12
4384,13
4385,12
4387,11
4388,14
4390,11
4391,14
4392,12
4393,12
4394,14
4395,7
4396,13
4397,14
4398,12
4400,13
4401,14
4402,9
4403,12
4406,12
4407,13
4408,12
4409,13
4410,11
4411,13
4412,13
4413,13
4414,14
4415,5
4416,13
4417,14
4418,14
4419,14
4420,13
4421,14
4422,13
4423,13
4424,12
4428,13
4429,14
4430,7
4431,13
4432,13
4433,12
4434,14
4435,12
4436,12
4439,14
4440,12
4441,13
4442,12
4443,4
4444,14
4446,7
4448,13
4449,14
4450,13
4451,12
4452,13
4453,10
4454,13
4456,13
4457,12
4458,14
4459,13
4460,12
4461,13
4462,12
4466,12
4467,14
4469,12
4471,13
4472,8
4473,13
4474,14
4475,14
4478,8
4479,12
4480,12
4481,12
4483,12
4484,13
4485,13
4486,13
4487,12
4488,11
4489,14
4490,14
4492,14
4493,12
4494,7
4495,12
4496,6
4497,13
4499,13
4500,11
4501,12
4502,5
4503,12
4504,12
4505,12
4506,14
4507,13
4508,12
4509,11
4510,13
4513,14
4514,14
4515,12
4517,14
4518,14
4519,13
4520,14
4521,12
4522,7
4523,12
4524,13
4525,14
4526,12
4527,12
4528,10
4529,13
4530,14
4532,14
4533,13
4534,14
4536,12
4537,14
4538,5
4539,13
4540,12
4541,13
4543,14
4544,12
4545,12
4546,14
4547,12
4548,6
4549,14
4550,14
4551,13
4552,12
4553,12
4554,14
4555,12
4556,9
4557,12
4558,13
4559,13
4560,14
4561,12
4562,12
4563,14
4564,12
4565,7
4566,13
4567,13
4568,8
4569,12
4570,12
4571,14
4572,14
4573,12
4575,13
4576,5
4577,12
4579,14
4580,14
4581,14
4582,14
4583,12
4584,13
4585,14
4586,13
4587,12
4588,14
4589,12
4590,13
4591,10
4593,12
4594,13
4595,12
4597,7
4598,13
4600,7
4601,7
4602,10
4603,5
4604,14
4605,14
4607,14
4608,7
4612,14
4614,9
4615,5
4617,7
4618,12
4619,12
4620,14
4621,14
4622,8
4623,12
4624,12
4627,14
4628,5
4629,5
4633,14
4634,13
4635,11
4637,14
4638,13
4640,14
4642,14
4643,13
4645,14
4646,7
4648,14
4649,7
4650,12
4651,12
4652,12
4654,11
4655,14
4656,12
4657,14
4658,14
4659,10
4660,12
4661,11
4662,13
4665,14
4666,6
4667,12
4668,7
4669,12
4670,14
4671,12
4672,6
4673,14
4674,13
4675,14
4676,11
4677,12
4678,12
4679,13
4680,14
4681,14
4682,13
4683,12
4684,12
4685,14
4686,14
4687,14
4689,12
4690,14
4691,13
4692,12
4694,12
4695,12
4697,13
4698,14
4699,13
4701,12
4703,13
4706,12
4707,14
4708,12
4710,13
4711,13
4712,12
4713,13
4714,13
4717,12
4719,13
4720,12
4721,13
4722,14
4723,14
4724,12
4726,11
4727,11
4728,13
4729,12
4730,12
4731,14
4733,13
4734,14
4735,11
4736,13
4738,12
4739,7
4740,7
4741,13
4742,13
4743,14
4745,12
4746,13
4747,11
4748,12
4749,11
4750,12
4751,13
4752,12
4753,14
4754,13
4756,14
4757,7
4758,14
4759,7
4760,14
4761,13
4763,14
4765,13
4766,14
4767,12
4768,12
4769,13
4770,12
4774,14
4775,13
4776,12
4781,12
4782,7
4783,12
4784,13
4785,5
4786,13
4787,12
4788,13
4789,12
4792,14
4794,13
4795,14
4797,5
4798,12
4800,12
4802,11
4803,12
4804,14
4805,14
4806,12
4808,13
4809,13
4810,13
4811,13
4812,14
4813,14
4815,12
4816,5
4817,7
4818,10
4819,13
4820,13
4821,14
4823,13
4824,14
4825,12
4826,14
4827,13
4828,14
4829,6
4830,14
4831,12
4833,12
4834,14
4835,12
4836,13
4837,13
4838,12
4839,7
4840,12
4842,14
4843,13
4846,14
4847,14
4848,10
4849,13
4850,12
4851,14
4852,14
4854,14
4855,12
4856,13
4857,12
4860,11
4862,13
4863,12
4864,14
4867,4
4868,14
4869,13
4873,14
4874,7
4875,14
4876,14
4878,13
4881,12
4882,13
4883,14
4885,13
4886,11
4888,13
4891,13
4892,11
4893,14
4895,11
4896,14
4897,12
4900,7
4901,11
4903,5
4904,10
4905,13
4906,14
4908,13
4912,13
4913,12
4914,14
4918,13
4919,12
4920,14
4921,7
4922,14
4923,5
4924,12
4926,14
4928,13
4929,14
4930,7
4932,12
4933,14
4934,7
4935,12
4936,12
4937,14
4938,12
4939,14
4940,13
4941,13
4942,14
4943,13
4944,12
4945,13
4946,12
4947,14
4949,12
4952,13
4953,14
4955,14
4957,13
4958,13
4959,12
4960,12
4961,14
4963,10
4964,12
4965,14
4967,12
4968,13
4969,7
4970,12
4971,13
4972,13
4973,13
4974,12
4976,12
4977,12
4978,7
4980,5
4982,14
4986,12
4987,13
4988,14
4989,14
4990,11
4993,13
4994,13
4996,7
4998,5
4999,14
5000,14
5004,13
5005,12
5006,11
5007,11
5008,12
5009,13
5011,12
5012,13
5013,13
5014,12
5016,14
5018,12
5019,13
5020,8
5021,12
5022,12
5023,13
5025,12
5026,12
5027,14
5028,14
5029,14
5030,7
5031,13
5033,7
5035,12
5037,11
5038,13
5040,14
5041,14
5043,13
5044,9
5046,12
5047,5
5048,13
5050,13
5051,7
5052,14
5053,12
5054,13
5055,12
5058,13
5059,14
5060,14
5062,13
5063,13
5064,12
5065,12
5066,13
5068,14
5069,12
5070,11
5071,14
5072,12
5073,14
5074,12
5075,12
5076,14
5077,13
5078,12
5079,14
5080,14
5081,14
5082,14
5083,14
5084,14
5085,14
5086,14
5087,14
5088,13
5089,14
5090,12
5092,14
5093,7
5094,12
5096,13
5097,14
5099,11
5100,7
5102,14
5103,12
5104,13
5106,14
5107,12
5109,12
5111,7
5113,13
5114,14
5115,14
5118,7
5119,14
5122,12
5123,7
5125,12
5126,14
5128,10
5129,14
5130,14
5131,12
5132,14
5133,12
5134,14
5135,14
5136,7
5138,12
5139,14
5140,14
5141,12
5142,12
5143,5
5145,13
5147,14
5148,14
5149,7
5150,7
5151,12
5153,14
5154,12
5156,12
5157,11
5158,5
5159,14
5160,7
5162,12
5163,14
5164,13
5168,12
5169,12
5170,13
5171,14
5174,12
5175,14
5176,12
5177,13
5178,13
5180,14
5181,14
5182,14
5183,14
5184,14
5185,7
5186,14
5187,13
5189,14
5190,12
5191,5
5192,13
5193,5
5194,14
5195,7
5196,9
5199,13
5200,12
5202,14
5203,13
5204,14
5205,12
5207,14
5208,13
5209,14
5210,12
5211,14
5212,13
5213,14
5215,14
5217,14
5219,13
5220,14
5221,12
5224,14
5225,14
5226,14
5227,13
5230,12
5231,13
5232,13
5234,13
5235,14
5236,12
5237,14
5238,12
5239,12
5240,10
5241,13
5242,14
5244,13
5245,6
5246,13
5247,13
5248,12
5249,14
5250,14
5251,14
5252,8
5253,13
5255,5
5257,14
5258,14
5259,4
5260,14
5261,13
5262,14
5263,12
5265,13
5266,14
5267,14
5269,14
5271,12
5272,13
5274,13
5275,11
5276,13
5277,14
5278,13
5279,14
5280,12
5281,13
5282,12
5285,13
5286,12
5287,6
5288,12
5289,7
5290,14
5291,14
5293,13
5295,12
5296,7
5298,13
5299,13
5300,12
5301,13
5302,7
5303,12
5304,13
5306,14
5307,12
5308,12
5309,12
5311,12
5313,14
5315,13
5316,12
5318,14
5319,12
5321,14
5322,12
5323,12
5324,10
5326,12
5328,12
5329,14
5330,13
5331,11
5332,7
5333,12
5334,13
5336,11
5337,12
5339,13
5340,14
5342,13
5343,12
5344,12
5345,12
5348,14
5350,12
5352,12
5353,12
5354,13
5355,12
5356,14
5357,12
5359,14
5360,13
5363,12
5365,12
5366,14
5368,12
5369,13
5373,13
5374,7
5375,11
5376,14
5377,13
5378,13
5379,13
5381,13
5382,14
5383,14
5384,14
5385,12
5386,14
5390,13
5391,4
5392,7
5393,12
5395,11
5396,13
5397,5
5398,14
5399,14
5400,12
5402,12
5403,12
5404,12
5405,14
5408,13
5409,12
5410,14
5411,12
5413,14
5414,12
5415,7
5416,12
5417,13
5418,12
5419,14
5420,14
5421,14
5422,14
5424,12
5426,5
5428,13
5429,12
5430,12
5431,12
5432,12
5433,14
5434,12
5436,14
5437,14
5438,12
5440,14
5441,13
5442,1
5444,12
5445,14
5446,13
5449,14
5451,13
5452,14
5453,12
5454,7
5455,13
5457,5
5459,14
5460,14
5461,11
5462,12
5463,10
5464,13
5465,12
5466,12
5467,14
5468,7
5469,14
5471,13
5472,13
5473,14
5474,13
5476,12
5478,14
5479,12
5480,12
5481,12
5482,13
5485,8
5486,14
5487,12
5488,13
5489,14
5490,7
5491,13
5494,13
5495,12
5496,7
5497,12
5498,12
5499,12
5500,13
5502,12
5503,14
5504,14
5505,12
5506,12
5508,10
5509,7
5511,13
5512,13
5513,14
5515,14
5516,13
5517,13
5519,14
5521,12
5522,14
5523,7
5527,12
5529,14
5531,7
5532,14
5533,12
5534,13
5535,14
5536,14
5537,12
5539,5
5540,13
5541,12
5542,13
5544,14
5545,14
5546,14
5549,14
5550,14
5551,13
5553,14
5554,12
5555,14
5556,12
5557,14
5558,13
5559,13
5560,12
5562,12
5563,14
5564,12
5565,13
5566,13
5567,7
5568,5
5569,13
5570,14
5572,14
5573,14
5574,14
5575,12
5576,14
5577,5
5578,7
5580,12
5583,14
5584,14
5585,14
5586,14
5587,14
5588,7
5589,13
5590,12
5591,14
5593,14
5594,12
5595,13
5597,14
5598,13
5599,12
5600,11
5601,12
5602,13
5603,14
5604,12
5606,13
5607,12
5608,9
5609,13
5610,14
5611,14
5615,12
5616,12
5618,5
5619,12
5620,7
5623,13
5626,13
5628,13
5629,12
5631,13
5633,14
5634,5
5635,14
5636,12
5637,14
5638,14
5639,14
5641,12
5642,14
5646,14
5647,12
5648,11
5649,12
5650,8
5653,12
5654,12
5655,12
5657,14
5658,12
5660,13
5661,12
5662,14
5664,13
5665,12
5667,13
5668,7
5669,12
5671,14
5672,6
5673,12
5675,12
5676,12
5677,12
5679,14
5681,13
5682,14
5683,14
5684,13
5685,13
5687,13
5688,13
5690,13
5692,14
5694,14
5695,14
5696,12
5697,6
5698,7
5699,13
5700,12
5701,14
5702,14
5703,14
5704,14
5706,14
5708,14
5709,7
5710,14
5711,7
5712,14
5713,13
5714,12
5715,13
5716,13
5719,12
5720,12
5721,12
5722,12
5723,12
5726,6
5727,13
5728,12
5729,13
5730,14
5731,13
5732,13
5735,6
5736,14
5737,14
5739,6
5740,13
5741,5
5742,7
5743,12
5744,6
5745,13
5746,12
5747,13
5748,14
5749,14
5750,14
5751,12
5753,13
5754,7
5755,14
5756,14
5758,14
5759,12
5761,14
5762,12
5763,9
5764,13
5765,14
5766,14
5767,13
5768,13
5769,6
5770,12
5771,14
5772,12
5773,13
5774,14
5775,4
5776,13
5777,14
5778,14
5779,12
5780,13
5782,12
5783,14
5785,14
5790,14
5793,13
5794,12
5798,14
5800,7
5801,13
5802,14
5803,5
5804,12
5805,14
5806,14
5807,13
5809,14
5810,12
5811,14
5813,7
5814,13
5816,12
5817,12
5818,14
5819,13
5820,13
5821,14
5823,10
5824,7
5827,13
5828,14
5829,14
5830,12
5834,14
5835,7
5836,12
5838,14
5842,14
5844,13
5845,13
5846,13
5847,14
5848,7
5849,13
5852,12
5853,13
5854,12
5855,13
5857,14
5858,14
5859,13
5860,12
5861,13
5863,12
5864,14
5865,14
5867,14
5870,5
5871,11
5873,12
5874,14
5875,12
5876,12
5879,12
5880,12
5881,13
5882,14
5885,7
5886,9
5887,14
5888,14
5891,12
5894,7
5895,12
5897,14
5899,12
5900,14
5902,14
5903,5
5904,14
5905,12
5906,12
5907,7
5908,13
5909,5
5910,14
5911,13
5912,11
5913,13
5914,14
5915,14
5917,7
5919,13
5920,14
5922,13
5923,14
5924,13
5926,13
5929,14
5930,13
5933,14
5934,14
5935,13
5936,12
5937,12
5938,6
5939,11
5940,12
5941,14
5942,12
5943,13
5944,13
5946,14
5949,12
5950,12
5952,13
5953,14
5954,12
5955,12
5956,7
5957,12
5959,14
5960,13
5961,11
5963,12
5964,7
5965,12
5967,14
5968,14
5969,5
5970,14
5971,14
5972,13
5973,12
5974,12
5975,11
5976,12
5978,6
5979,12
5980,12
5981,12
5982,13
5983,13
5984,12
5985,9
5986,12
5987,14
5988,12
5989,12
5991,12
5992,13
5993,13
5994,14
5995,7
5996,13
5998,13
5999,14
6000,12
6002,14
6004,12
6005,14
6006,12
6008,13
6009,7
6010,12
6012,12
6014,14
6015,13
6016,14
6017,14
6018,14
6019,12
6020,13
6021,13
6024,5
6025,13
6026,13
6027,12
6028,14
6029,13
6030,14
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,13
6039,12
6041,7
6042,13
6043,14
6045,14
6046,12
6047,12
6048,12
6049,13
6051,3
6053,14
6054,12
6056,13
6058,12
6059,12
6060,12
6061,12
6062,12
6063,6
6064,12
6065,13
6066,14
6067,12
6068,7
6071,7
6072,13
6073,12
6075,13
6076,14
6077,13
6078,12
6079,12
6080,13
6081,13
6082,13
6083,14
6084,12
6086,13
6087,14
6088,13
6089,12
6090,11
6091,12
6092,14
6093,12
6094,14
6095,13
6097,14
6098,13
6099,12
6100,12
6102,12
6103,12
6104,12
6106,13
6108,12
6109,11
6110,11
6111,12
6112,10
6113,7
6114,13
6115,13
6116,13
6117,14
6118,13
6119,12
6121,13
6122,14
6123,5
6124,12
6127,13
6128,12
6129,14
6131,12
6132,7
6133,14
6134,7
6135,14
6136,12
6137,13
6139,12
6141,14
6142,12
6143,14
6144,12
6145,13
6147,13
6148,14
6149,13
6150,11
6151,14
6152,13
6153,12
6155,12
6156,7
6157,13
6159,13
6160,12
6163,12
6164,12
6166,13
6167,13
6168,14
6169,13
6170,10
6172,6
6173,13
6174,14
6175,13
6176,14
6177,14
6179,12
6180,12
6181,13
6183,12
6186,12
6187,12
6188,6
6189,13
6190,7
6191,12
6192,13
6193,13
6194,12
6195,12
6196,7
6198,12
6199,5
6202,13
6203,13
6204,7
6205,12
6206,14
6209,7
6210,12
6211,13
6212,14
6213,13
6215,12
6216,14
6219,12
6221,7
6222,12
6223,13
6225,7
6226,13
6229,14
6230,14
6231,14
6233,14
6234,12
6235,13
6237,14
6241,5
6242,13
6243,6
6244,7
6245,12
6246,14
6248,12
6250,11
6251,14
6252,14
6254,13
6255,14
6256,14
6257,13
6258,14
6260,7
6261,12
6264,14
6266,14
6267,13
6268,7
6269,12
6270,12
6271,13
6273,12
6277,7
6278,14
6279,12
6281,14
6282,12
6283,14
6284,6
6285,11
6287,12
6288,12
6289,12
6290,12
6292,12
6293,13
6294,13
6295,13
6296,14
6297,13
6298,13
6299,12
6300,12
6301,14
6303,13
6304,12
6306,11
6307,14
6309,7
6310,12
6311,13
6312,12
6313,13
6314,13
6315,13
6316,14
6319,7
6320,12
6321,14
6322,14
6323,13
6324,6
6325,7
6326,12
6327,13
6328,13
6329,9
6330,13
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,13
6344,14
6346,14
6347,14
6348,12
6349,4
6351,14
6352,13
6354,14
6355,12
6356,14
6357,14
6359,14
6361,12
6362,14
6364,13
6365,11
6366,10
6367,14
6369,14
6370,7
6372,12
6373,12
6374,14
6375,14
6379,7
6380,13
6381,14
6385,13
6386,13
6387,12
6389,5
6390,12
6392,12
6393,14
6395,14
6396,14
6397,7
6398,14
6399,14
6400,13
6402,12
6403,12
6404,14
6405,14
6406,13
6407,14
6408,12
6409,12
6410,7
6411,13
6413,13
6414,14
6416,14
6417,13
6418,14
6420,12
6421,13
6423,13
6424,13
6425,13
6426,12
6427,14
6428,12
6429,12
6430,12
6431,5
6432,14
6434,12
6435,5
6437,12
6438,12
6439,12
6440,14
6441,14
6442,13
6443,12
6444,13
6445,14
6446,12
6447,12
6448,12
6449,7
6450,14
6451,11
6452,7
6454,12
6455,14
6456,12
6457,13
6458,14
6459,12
6460,14
6461,14
6462,14
6463,13
6464,5
6465,13
6467,14
6470,14
6471,14
6472,12
6473,13
6474,14
6476,12
6477,12
6478,13
6479,10
6480,12
6482,13
6483,14
6485,14
6486,14
6488,12
6489,7
6490,12
6491,12
6492,14
6494,14
6495,12
6496,14
6497,14
6498,13
6499,12
6500,12
6501,12
6502,11
6503,7
6505,14
6506,13
6507,13
6508,14
6510,14
6511,12
6512,12
6513,7
6514,12
6515,13
6517,10
6518,12
6519,12
6520,13
6521,13
6522,12
6523,12
6524,13
6528,14
6529,14
6530,14
6535,13
6537,12
6538,13
6539,12
6540,11
6541,14
6542,14
6543,12
6544,13
6545,8
6546,14
6547,14
6548,4
6549,13
6550,12
6551,14
6552,11
6553,14
6554,12
6556,6
6557,12
6558,8
6559,13
6560,13
6563,13
6564,14
6565,13
6568,13
6569,12
6570,14
6571,14
6572,13
6574,7
6575,7
6576,12
6577,12
6578,12
6579,12
6581,14
6582,13
6585,14
6588,14
6590,12
6591,13
6592,14
6593,12
6594,12
6595,12
6596,10
6597,10
6598,12
6599,14
6601,14
6602,12
6603,12
6604,14
6605,14
6607,13
6608,12
6610,12
6611,12
6613,14
6614,14
6615,13
6616,10
6617,13
6619,14
6620,13
6621,7
6622,13
6623,14
6624,14
6625,14
6626,13
6627,13
6628,14
6630,14
6631,13
6632,13
6633,14
6635,13
6637,13
6640,12
6641,13
6642,12
6643,14
6644,12
6645,13
6646,13
6647,14
6648,12
6649,12
6651,12
6654,7
6655,11
6657,14
6658,13
6659,12
6660,7
6662,12
6663,7
6664,14
6665,10
6666,13
6667,3
6668,6
6669,11
6671,14
6672,12
6673,12
6674,14
6675,12
6676,9
6677,13
6678,13
6680,7
6681,13
6682,14
6683,13
6684,12
6686,6
6688,12
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6696,12
6697,11
6698,14
6700,7
6702,14
6703,11
